placement,object class,aggregate from,aggregate to,total count,Hokkaido PassengerCars,Hokkaido CommercialVehicle,Hokkaido RentACar,Hokkaido Other,Aomori PassengerCars,Aomori CommercialVehicle,Aomori RentACar,Aomori Other,Iwate PassengerCars,Iwate CommercialVehicle,Iwate RentACar,Iwate Other,Miyagi PassengerCars,Miyagi CommercialVehicle,Miyagi RentACar,Miyagi Other,Akita PassengerCars,Akita CommercialVehicle,Akita RentACar,Akita Other,Yamagata PassengerCars,Yamagata CommercialVehicle,Yamagata RentACar,Yamagata Other,Fukushima PassengerCars,Fukushima CommercialVehicle,Fukushima RentACar,Fukushima Other,Ibaraki PassengerCars,Ibaraki CommercialVehicle,Ibaraki RentACar,Ibaraki Other,Tochigi PassengerCars,Tochigi CommercialVehicle,Tochigi RentACar,Tochigi Other,Gunma PassengerCars,Gunma CommercialVehicle,Gunma RentACar,Gunma Other,Saitama PassengerCars,Saitama CommercialVehicle,Saitama RentACar,Saitama Other,Chiba PassengerCars,Chiba CommercialVehicle,Chiba RentACar,Chiba Other,Tokyo PassengerCars,Tokyo CommercialVehicle,Tokyo RentACar,Tokyo Other,Kanagawa PassengerCars,Kanagawa CommercialVehicle,Kanagawa RentACar,Kanagawa Other,Niigata PassengerCars,Niigata CommercialVehicle,Niigata RentACar,Niigata Other,Toyama PassengerCars,Toyama CommercialVehicle,Toyama RentACar,Toyama Other,Ishikawa PassengerCars,Ishikawa CommercialVehicle,Ishikawa RentACar,Ishikawa Other,Fukui PassengerCars,Fukui CommercialVehicle,Fukui RentACar,Fukui Other,Yamanashi PassengerCars,Yamanashi CommercialVehicle,Yamanashi RentACar,Yamanashi Other,Nagano PassengerCars,Nagano CommercialVehicle,Nagano RentACar,Nagano Other,Gifu PassengerCars,Gifu CommercialVehicle,Gifu RentACar,Gifu Other,Shizuoka PassengerCars,Shizuoka CommercialVehicle,Shizuoka RentACar,Shizuoka Other,Aichi PassengerCars,Aichi CommercialVehicle,Aichi RentACar,Aichi Other,Mie PassengerCars,Mie CommercialVehicle,Mie RentACar,Mie Other,Shiga PassengerCars,Shiga CommercialVehicle,Shiga RentACar,Shiga Other,Kyoto PassengerCars,Kyoto CommercialVehicle,Kyoto RentACar,Kyoto Other,Osaka PassengerCars,Osaka CommercialVehicle,Osaka RentACar,Osaka Other,Hyogo PassengerCars,Hyogo CommercialVehicle,Hyogo RentACar,Hyogo Other,Nara PassengerCars,Nara CommercialVehicle,Nara RentACar,Nara Other,Wakayama PassengerCars,Wakayama CommercialVehicle,Wakayama RentACar,Wakayama Other,Tottori PassengerCars,Tottori CommercialVehicle,Tottori RentACar,Tottori Other,Shimane PassengerCars,Shimane CommercialVehicle,Shimane RentACar,Shimane Other,Okayama PassengerCars,Okayama CommercialVehicle,Okayama RentACar,Okayama Other,Hiroshima PassengerCars,Hiroshima CommercialVehicle,Hiroshima RentACar,Hiroshima Other,Yamaguchi PassengerCars,Yamaguchi CommercialVehicle,Yamaguchi RentACar,Yamaguchi Other,Tokushima PassengerCars,Tokushima CommercialVehicle,Tokushima RentACar,Tokushima Other,Kagawa PassengerCars,Kagawa CommercialVehicle,Kagawa RentACar,Kagawa Other,Ehime PassengerCars,Ehime CommercialVehicle,Ehime RentACar,Ehime Other,Kochi PassengerCars,Kochi CommercialVehicle,Kochi RentACar,Kochi Other,Fukuoka PassengerCars,Fukuoka CommercialVehicle,Fukuoka RentACar,Fukuoka Other,Saga PassengerCars,Saga CommercialVehicle,Saga RentACar,Saga Other,Nagasaki PassengerCars,Nagasaki CommercialVehicle,Nagasaki RentACar,Nagasaki Other,Kumamoto PassengerCars,Kumamoto CommercialVehicle,Kumamoto RentACar,Kumamoto Other,Oita PassengerCars,Oita CommercialVehicle,Oita RentACar,Oita Other,Miyazaki PassengerCars,Miyazaki CommercialVehicle,Miyazaki RentACar,Miyazaki Other,Kagoshima PassengerCars,Kagoshima CommercialVehicle,Kagoshima RentACar,Kagoshima Other,Okinawa PassengerCars,Okinawa CommercialVehicle,Okinawa RentACar,Okinawa Other,Other PassengerCars,Other CommercialVehicle,Other RentACar,Other Other
rainbow-line-parking-lot-1-gate,LicensePlate,2025-06-11 00:00:00,2025-06-12 00:00:00,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,LicensePlate,2025-06-12 00:00:00,2025-06-13 00:00:00,131,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,2,0,0,0,2,0,0,0,1,0,0,0,3,0,1,0,6,1,1,0,33,6,3,0,0,0,0,0,1,0,0,0,5,0,0,0,1,1,0,0,9,2,1,0,0,1,0,1,6,0,0,0,7,1,1,0,6,0,1,0,4,0,1,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
rainbow-line-parking-lot-1-gate,LicensePlate,2025-06-13 00:00:00,2025-06-14 00:00:00,150,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,5,0,1,0,7,0,1,1,47,5,3,3,0,0,0,0,0,0,0,0,3,0,1,2,3,0,0,0,7,3,2,0,2,0,0,0,5,1,0,0,4,2,1,0,10,1,3,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
rainbow-line-parking-lot-1-gate,LicensePlate,2025-06-14 00:00:00,2025-06-15 00:00:00,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,5,1,0,0,22,11,5,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,5,0,1,2,2,0,0,0,0,0,0,0,11,2,2,0,9,1,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14
rainbow-line-parking-lot-1-gate,LicensePlate,2025-06-15 00:00:00,2025-06-16 00:00:00,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,30,10,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,1,5,1,0,0,5,0,0,0,3,2,1,0,11,1,1,0,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
rainbow-line-parking-lot-1-gate,LicensePlate,2025-06-16 00:00:00,2025-06-17 00:00:00,168,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,3,0,2,0,4,2,0,1,27,7,6,3,0,0,0,0,4,0,1,1,4,0,0,2,5,0,0,0,12,0,1,1,0,0,0,0,7,1,2,0,16,3,1,2,14,0,2,2,9,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
rainbow-line-parking-lot-1-gate,LicensePlate,2025-06-17 00:00:00,2025-06-18 00:00:00,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,2,0,0,0,5,2,0,0,25,8,4,1,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,6,1,0,2,2,0,0,0,7,0,1,0,10,1,1,1,6,0,1,1,3,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
rainbow-line-parking-lot-1-gate,LicensePlate,2025-06-18 00:00:00,2025-06-19 00:00:00,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,3,2,0,0,31,8,4,0,1,0,0,0,2,0,0,0,7,1,0,1,2,0,0,0,11,1,0,2,2,1,0,0,4,0,0,2,8,0,2,0,6,3,1,1,10,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
rainbow-line-parking-lot-1-gate,LicensePlate,2025-06-19 00:00:00,2025-06-20 00:00:00,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,10,0,0,0,22,9,7,0,0,0,0,0,3,1,0,0,8,1,0,0,1,0,0,0,14,1,1,1,0,1,1,0,6,0,0,0,13,0,2,1,8,1,0,0,5,1,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
rainbow-line-parking-lot-1-gate,LicensePlate,2025-06-20 00:00:00,2025-06-21 00:00:00,174,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,5,0,1,0,7,2,1,0,34,4,6,0,0,0,0,0,2,0,0,0,12,0,0,0,1,0,0,0,11,1,0,1,6,0,0,0,2,0,0,3,11,0,2,1,8,1,5,3,9,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
rainbow-line-parking-lot-1-gate,LicensePlate,2025-06-21 00:00:00,2025-06-22 00:00:00,218,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,3,1,0,1,10,0,3,0,50,7,12,0,0,0,0,0,1,0,1,0,15,0,0,1,0,0,0,0,23,3,1,2,6,0,0,0,5,0,2,0,16,1,3,2,13,0,4,1,8,0,0,2,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
rainbow-line-parking-lot-1-gate,LicensePlate,2025-06-22 00:00:00,2025-06-23 00:00:00,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4,2,0,1,42,7,12,0,1,0,0,0,1,0,0,0,13,1,0,1,0,0,0,0,22,1,0,1,0,0,0,0,5,0,1,1,14,0,0,0,7,1,2,0,7,0,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
